"Rule ID","Description","Help","Help URL","Impact","Manual","Needs Review","IGT","Selector","Summary","Source Code","Tags","Found By","Test Title","Test URL","Share URL","Created At"
"list","Ensures that lists are structured correctly","<ul> and <ol> must only directly contain <li>, <script> or <template> elements","https://dequeuniversity.com/rules/axe/4.3/list?application=AxeChrome","serious","No","No","","[""ul""]","Fix all of the following:
  List element has direct children that are not allowed inside <li> elements","<ul class=""list-unstyled"">
                <a href=""about.html"">About</a>
                <a href=""contact.html"">Contact</a>
            </ul>","cat.structure,wcag2a,wcag131","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"
"bypass","Ensures each page has at least one mechanism for a user to bypass navigation and jump straight to the content","Page must have means to bypass repeated blocks","https://dequeuniversity.com/rules/axe/4.3/bypass?application=AxeChrome",,"No","Yes","","[""html""]","Fix any of the following:
  No valid skip link found
  Page does not have a heading
  Page does not have a landmark region","<html lang=""en"">","cat.keyboard,wcag2a,wcag241,section508,section508.22.o","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"
"color-contrast","Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds","Elements must have sufficient color contrast","https://dequeuniversity.com/rules/axe/4.3/color-contrast?application=AxeChrome",,"No","Yes","","["".portfolio-item-wrapper:nth-child(1) > .img-text-wrapper > .subtitle""]","Fix any of the following:
  Element's background color could not be determined due to a background image","<div class=""subtitle"">Wabi-Sabi Japanese Design</div>","cat.color,wcag2aa,wcag143","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"
"color-contrast","Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds","Elements must have sufficient color contrast","https://dequeuniversity.com/rules/axe/4.3/color-contrast?application=AxeChrome",,"No","Yes","","["".portfolio-item-wrapper:nth-child(2) > .img-text-wrapper > .subtitle""]","Fix any of the following:
  Element's background color could not be determined due to a background image","<div class=""subtitle"">Earth-Tone Dining Room</div>","cat.color,wcag2aa,wcag143","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"
"color-contrast","Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds","Elements must have sufficient color contrast","https://dequeuniversity.com/rules/axe/4.3/color-contrast?application=AxeChrome",,"No","Yes","","["".portfolio-item-wrapper:nth-child(3) > .img-text-wrapper > .subtitle""]","Fix any of the following:
  Element's background color could not be determined due to a background image","<div class=""subtitle"">Wabi-Sabi Bedroom</div>","cat.color,wcag2aa,wcag143","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"
"color-contrast","Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds","Elements must have sufficient color contrast","https://dequeuniversity.com/rules/axe/4.3/color-contrast?application=AxeChrome",,"No","Yes","","["".portfolio-item-wrapper:nth-child(4) > .img-text-wrapper > .subtitle""]","Fix any of the following:
  Element's background color could not be determined due to a background image","<div class=""subtitle"">Warm and Cozy Living Room</div>","cat.color,wcag2aa,wcag143","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"
"color-contrast","Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds","Elements must have sufficient color contrast","https://dequeuniversity.com/rules/axe/4.3/color-contrast?application=AxeChrome",,"No","Yes","","["".portfolio-item-wrapper:nth-child(5) > .img-text-wrapper > .subtitle""]","Fix any of the following:
  Element's background color could not be determined due to a background image","<div class=""subtitle"">Modern and Contemporary Living Room</div>","cat.color,wcag2aa,wcag143","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"
"color-contrast","Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds","Elements must have sufficient color contrast","https://dequeuniversity.com/rules/axe/4.3/color-contrast?application=AxeChrome",,"No","Yes","","["".portfolio-item-wrapper:nth-child(6) > .img-text-wrapper > .subtitle""]","Fix any of the following:
  Element's background color could not be determined due to a background image","<div class=""subtitle"">Japanese Minimalist Bedroom</div>","cat.color,wcag2aa,wcag143","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"
"color-contrast","Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds","Elements must have sufficient color contrast","https://dequeuniversity.com/rules/axe/4.3/color-contrast?application=AxeChrome",,"No","Yes","","["".portfolio-item-wrapper:nth-child(7) > .img-text-wrapper > .subtitle""]","Fix any of the following:
  Element's background color could not be determined due to a background image","<div class=""subtitle"">Minimalist Japanese Dining Room</div>","cat.color,wcag2aa,wcag143","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"
"color-contrast","Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds","Elements must have sufficient color contrast","https://dequeuniversity.com/rules/axe/4.3/color-contrast?application=AxeChrome",,"No","Yes","","["".portfolio-item-wrapper:nth-child(8) > .img-text-wrapper > .subtitle""]","Fix any of the following:
  Element's background color could not be determined due to a background image","<div class=""subtitle"">Japanese Zen Design</div>","cat.color,wcag2aa,wcag143","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"
"color-contrast","Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds","Elements must have sufficient color contrast","https://dequeuniversity.com/rules/axe/4.3/color-contrast?application=AxeChrome",,"No","Yes","","["".portfolio-item-wrapper:nth-child(9) > .img-text-wrapper > .subtitle""]","Fix any of the following:
  Element's background color could not be determined due to a background image","<div class=""subtitle"">Layout Idea for an office-Friendly Environment in Your Living Area </div>","cat.color,wcag2aa,wcag143","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"
"color-contrast","Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds","Elements must have sufficient color contrast","https://dequeuniversity.com/rules/axe/4.3/color-contrast?application=AxeChrome",,"No","Yes","","["".portfolio-item-wrapper:nth-child(10) > .img-text-wrapper > .subtitle""]","Fix any of the following:
  Element's background color could not be determined due to a background image","<div class=""subtitle"">Earth-Tone Bathroom</div>","cat.color,wcag2aa,wcag143","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"
"color-contrast","Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds","Elements must have sufficient color contrast","https://dequeuniversity.com/rules/axe/4.3/color-contrast?application=AxeChrome",,"No","Yes","","["".portfolio-item-wrapper:nth-child(11) > .img-text-wrapper > .subtitle""]","Fix any of the following:
  Element's background color could not be determined due to a background image","<div class=""subtitle"">Bedroom</div>","cat.color,wcag2aa,wcag143","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"
"color-contrast","Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds","Elements must have sufficient color contrast","https://dequeuniversity.com/rules/axe/4.3/color-contrast?application=AxeChrome",,"No","Yes","","["".portfolio-item-wrapper:nth-child(12) > .img-text-wrapper > .subtitle""]","Fix any of the following:
  Element's background color could not be determined due to a background image","<div class=""subtitle"">Modern Japanese Living Room</div>","cat.color,wcag2aa,wcag143","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"
"landmark-one-main","Ensures the document has a main landmark","Document should have one main landmark","https://dequeuniversity.com/rules/axe/4.3/landmark-one-main?application=AxeChrome","moderate","No","No","","[""html""]","Fix all of the following:
  Document does not have a main landmark","<html lang=""en"">","cat.semantics,best-practice","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"
"page-has-heading-one","Ensure that the page, or at least one of its frames contains a level-one heading","Page should contain a level-one heading","https://dequeuniversity.com/rules/axe/4.3/page-has-heading-one?application=AxeChrome","moderate","No","No","","[""html""]","Fix all of the following:
  Page must have a level-one heading","<html lang=""en"">","cat.semantics,best-practice","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"
"region","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.3/region?application=AxeChrome","moderate","No","No","","[""body > .container""]","Fix any of the following:
  Some page content is not contained by landmarks","<div class=""container"">","cat.keyboard,best-practice","[email]",,"https://cykhalil.github.io/Hello-World/","","2021-12-09T03:10:29.272Z"